id,similares_count
179648,0
788,164
15098,1579
202613,83
179780,0
274196,46
49622,27
86831,630
251364,0
195734,165
31686,16
299037,39
61036,333
299587,146
70348,2605
146203,20
264177,89
252920,53
51125,204
41432,704
205049,498
228574,0
249549,154
65239,259
31575,1107
215693,5
222916,49
16339,55
85860,41
45193,843
266174,0
177754,389
194214,229
222269,108
290158,65
197463,53
71878,2
177623,7
20795,148
209574,12
264884,103
129051,36
242053,389
227180,0
243737,12
90805,841
228880,0
99148,15
162456,12
54845,803
169458,0
163064,828
189022,149
125462,1247
42060,36
72653,750
8672,1
211693,841
70177,0
255944,90
38496,328
27381,4
30898,12
189513,70
183262,17
298701,1075
148812,1099
257984,20
257423,6
168233,120
111663,189
20783,962
209709,2
182491,4
165126,28
21002,122
192213,1247
230454,191
63483,0
274135,113
80891,17
158081,125
30835,0
171737,577
39351,14
77098,0
146944,23
251394,1522
241601,165
111957,14
67336,0
1819,1
234642,0
125399,0
91852,482
272433,76
34799,1247
276172,168
291637,0
240151,9
3616,0
8745,4
128455,0
242116,0
12253,2
271650,120
297053,111
66522,0
67311,19
107380,90
201085,627
26941,11
158023,9
209655,246
223540,1
142091,2605
242185,100
35393,120
150638,212
146546,189
123396,1075
236204,9
59067,7
107710,39
153894,2937
104879,1636
247664,377
96229,1
208896,160
225741,379
95034,120
114871,2
142308,10
102615,255
34826,18
81615,142
24280,0
289287,13
236894,53
199315,8
174396,29
149349,3
154606,80
50829,98
269668,738
260438,37
147325,828
290342,170
176100,11
116228,403
144169,308
252883,67
254877,38
115181,843
234495,627
187691,925
194157,3
128355,738
170966,17
75723,13
277456,7
94531,74
213008,0
89135,37
188037,320
24298,320
80171,236
210085,6
179376,1008
161895,209
170974,35
262585,6
184296,76
149011,211
139623,0
23754,8
198860,30
57188,6
120203,0
263274,0
266453,35
226850,412
147310,43
162697,0
14283,6
133769,106
161173,0
269026,0
93224,1043
222502,412
225188,88
170676,738
40879,694
193121,30
154389,0
185080,0
227201,23
270324,513
53280,25
182257,0
113320,1247
160670,116
156566,44
41067,1794
194779,2
136409,564
174547,58
201795,8
20455,0
180088,0
6121,10
67935,577
88956,146
118390,55
211637,388
283011,60
166030,2937
225581,4
281611,232
23687,8
184438,4
223108,12
240359,10
263616,0
77016,119
259329,962
249926,64
142745,79
17008,137
136820,738
206403,86
131262,0
228465,12
143355,2605
149608,1522
143052,75
272189,561
115477,2
28175,53
152937,63
148031,0
52554,85
108131,7
169606,0
238424,3
269522,8
41579,0
262106,70
253694,101
227709,377
103296,40
257628,0
287767,0
124832,962
214564,1075
253822,104
97060,72
40350,7
128409,0
121553,10
3291,2
282344,1099
291651,4
266481,0
153380,64
81423,73
202249,0
185768,320
143806,178
195154,513
206279,3
216515,108
172730,704
75809,120
115247,37
44507,19
295847,410
285883,0
264624,0
58341,0
175839,98
125199,215
35810,54
260629,17
45285,0
164872,77
214979,2
74388,254
268707,0
292097,49
142642,1204
134412,962
146642,260
46407,236
74033,394
285502,34
141988,2937
160486,8
209340,42
245254,410
123843,75
176362,2
210109,35
260046,229
21490,694
89529,33
291383,35
70457,0
92331,0
144879,373
16839,142
237932,0
182032,446
101129,390
83096,31
209729,120
193115,16
149925,0
115217,0
206931,274
132786,1043
18113,1064
244188,121
120077,1
90939,233
258500,1075
2713,2605
82923,13
74224,265
174534,3
248461,236
150519,0
169516,12
202055,0
132583,177
116674,2605
245446,0
113216,169
263798,754
170997,18
115739,163
14729,0
166676,66
31692,10
257924,0
228468,2
160318,389
116265,0
277001,1579
10645,1107
232270,85
254011,0
132984,327
180063,1043
84785,0
33528,1
135675,0
11545,308
56107,327
242487,0
271699,12
16788,5
12791,0
164057,0
288693,37
17434,8
207343,0
49629,48
297147,22
74209,6
66725,6
185515,694
285190,0
219221,13
263302,1522
170774,140
211248,4
182451,1107
52467,843
46794,66
218268,58
209392,11
279836,207
28109,6
128429,750
128312,235
191940,80
100011,373
51282,101
242246,2
194539,2
51830,53
238707,50
120215,7
188012,0
291727,0
298747,308
283151,210
24351,13
242701,2
39320,0
186893,6
64341,19
210629,3
256606,120
59827,1204
68249,0
90060,35
71658,892
243822,0
289111,1794
293131,0
141104,19
283796,0
284752,391
63296,207
258058,38
120871,254
71633,381
35354,33
276096,6
140671,0
121341,227
85546,370
228425,0
211611,738
52557,0
152687,80
85020,389
64302,39
151148,2937
185672,694
189532,37
226520,0
47118,34
268649,0
197531,201
29693,19
265924,4
267591,10
214860,65
123709,4
105674,0
184430,16
161657,50
213992,843
182201,202
165377,259
212606,0
189085,10
240187,2937
192605,2605
182946,133
155764,161
218968,171
138455,0
288616,10
95512,125
57619,1204
32564,0
233989,151
202987,7
111499,0
113131,25
126928,0
10107,750
170842,597
214684,14
262356,1579
88691,5
277818,0
71914,0
30237,738
64405,1103
42807,178
32210,0
138943,1008
112503,478
120432,79
8213,2605
222496,0
148046,650
257881,389
93337,0
33222,62
6400,0
1099,5
47312,86
171587,4
287395,1
293574,586
204619,2605
33191,65
67180,1099
203837,75
151208,47
185820,46
79357,18
191538,23
203565,19
10148,5
162225,5
154097,171
238716,1008
189157,71
84326,2
218727,125
179972,254
129127,184
189854,201
287628,100
114635,5
78180,150
280169,36
187822,0
179880,40
225540,478
62308,2937
106958,841
125048,0
23360,841
161436,1107
207463,62
219993,1
227298,111
143086,750
211039,0
36085,1
45373,6
284958,0
77519,1064
26741,38
185816,7
281198,1278
155072,962
61994,3
179523,101
14335,0
203457,46
53448,87
225842,16
256643,2937
104318,803
185161,29
161419,750
14905,0
162796,1
241030,803
95903,3
87102,88
116432,12
3312,202
149127,12
7091,0
12528,93
81186,8
167309,21
22548,27
213743,169
81062,88
168947,201
196123,15
224171,65
295067,0
13036,27
110195,184
48335,235
92307,597
67753,49
47483,8
242983,37
276508,209
266717,482
111775,0
117748,10
189152,1
189855,119
54428,8
12814,2
66186,650
292939,6
240250,2
154741,1247
212560,0
60597,0
167165,162
297711,0
35425,308
206294,210
187769,15
164941,260
99136,2
198091,244
239417,0
124513,11
290983,37
282080,370
257089,1099
267067,1794
89417,29
86945,107
231637,17
45088,1
40230,74
260052,147
29239,4
183264,12
221318,171
54817,77
71279,0
121885,531
170628,694
80816,0
35293,8
79595,35
71313,8
19880,11
296115,46
259637,6
185249,308
185336,1
20036,101
77090,3
5710,3
63536,325
202691,53
256790,114
21410,0
121528,0
76160,0
178833,21
181598,125
58337,23
249090,128
265480,42
134975,232
249786,29
242979,380
35082,0
239626,70
267010,390
87408,8
86526,0
164768,2605
154145,26
41867,1107
84214,843
159352,162
135665,69
204043,30
83504,72
171088,236
192786,1636
272533,25
294498,51
225122,39
100525,2605
85988,95
107147,61
149745,244
274650,211
276077,0
130424,0
54984,1278
227085,15
243409,1204
26254,0
24926,513
14655,180
267210,13
36508,1075
249171,40
120195,0
297530,16
122642,8
245903,1636
188936,46
223362,36
149047,70
107064,33
290725,0
88971,1636
149569,6
17978,0
91955,6
91593,0
111780,0
173599,2937
191209,147
116040,389
126993,244
286200,2937
76766,3
115058,0
295709,1278
263673,0
44025,2937
36519,27
164014,0
118868,2
256053,231
262130,265
164570,9
81420,125
83631,377
146589,1278
227747,71
195880,45
184267,48
147806,20
66375,201
296065,7
241838,222
196796,2
158501,0
194990,0
236874,1107
77799,4
141423,43
222635,120
39167,513
27143,2
3641,46
172734,139
34883,20
88320,184
255790,24
202152,0
36976,0
37114,0
285232,102
160841,81
179244,1064
38625,119
179285,36
281264,25
42710,103
86762,2
171079,25
27549,1
238949,0
220106,18
297953,0
232525,304
23630,0
57542,11
50948,0
255474,0
166750,165
28866,57
79373,0
183457,781
201727,2605
3868,58
235517,218
274702,14
293281,149
4234,1107
51332,0
210130,0
279937,0
206077,142
291703,46
287959,0
112988,704
116090,1636
267372,14
92913,1075
56363,499
116599,69
106687,87
189661,1278
1003,2
55844,8
35502,0
258929,83
55412,0
97490,69
82586,1099
117043,4
213621,0
162306,1278
73802,163
191284,9
124884,105
95435,10
177870,254
139534,62
54878,0
243231,76
182167,2605
21564,6
79898,17
43356,4
286925,108
72116,0
130634,1794
96232,7
181832,77
154666,47
157874,25
5811,410
91115,93
270962,0
168487,178
106793,9
227344,58
198635,203
285151,0
185947,13
25060,138
66447,23
12123,0
275402,111
219372,373
221153,147
231772,212
219932,211
11247,1522
74947,171
171557,220
76500,892
132731,168
241552,236
118927,1043
296745,0
176060,25
108493,174
74425,0
156835,892
11439,1107
211993,36
136878,0
282935,1103
3557,11
198178,1008
6580,650
232635,172
145185,1
149075,650
3921,3
182411,12
157583,841
271620,45
29831,925
23173,1204
194632,150
42765,1043
206437,412
296923,98
213461,2
3099,5
128178,236
4874,308
3752,1103
102761,803
216773,51
20648,154
286463,561
241772,370
86632,89
207737,90
30479,0
225163,841
137766,10
193653,0
182144,21
56240,28
24720,164
244463,1
262759,0
156000,266
58094,15
33503,0
65730,1107
61916,607
18985,62
95767,0
112614,7
202738,37
20538,198
259763,1204
168867,0
270443,1522
240441,32
167626,81
4362,0
263343,2
127973,256
103869,90
234288,962
108774,1
224163,0
41700,163
141747,0
83440,13
63122,19
16440,0
95580,339
52955,70
200686,0
175834,1075
215586,2937
20742,62
10063,3
288517,0
1748,1
135438,78
58211,227
101849,843
12408,244
257352,0
125896,49
180252,266
278717,139
104264,0
63712,116
275491,20
59001,17
251695,6
120998,1075
4910,8
146685,20
73989,0
216270,133
120055,0
221413,91
109569,0
256007,7
117837,201
69746,39
220134,843
211605,3
286579,66
196208,22
194039,0
161315,149
261786,86
210751,165
289345,10
215450,0
140509,36
236595,1522
106302,0
251403,241
124183,18
183526,0
156946,5
3538,0
273880,0
231920,98
27530,274
285033,1064
65112,0
139474,6
163950,0
36737,1107
120236,390
223490,244
128422,33
235625,1
58737,0
292624,210
248942,106
167480,7
118669,339
30275,1204
152266,67
141756,0
4548,184
32321,1099
28172,23
134122,0
48347,37
97077,0
294787,0
98459,118
275558,13
297385,5
209808,2605
110512,0
260524,1204
146758,36
1493,0
108726,10
175984,381
225450,150
11346,210
14708,5
246767,8
78982,16
284515,3
164911,0
136562,630
229277,962
168585,14
276661,0
67277,13
228853,87
281672,19
231069,88
249213,35
36133,16
244161,75
161093,388
187620,0
125864,39
193270,1
235202,1043
264583,650
16277,146
59873,30
963,754
203271,738
142801,4
184124,843
238602,30
298278,111
53715,40
141769,74
299075,107
36816,183
138329,57
91957,0
281440,27
157142,0
263800,60
167739,0
255833,6
11638,209
57481,577
282067,13
132870,0
210981,75
49323,411
42341,101
284016,0
148447,5
138951,1247
282620,178
34190,178
152235,564
260066,106
180230,0
205765,43
224262,828
130502,1064
150246,64
283626,35
59474,16
271592,163
282317,0
199937,1103
147559,0
34840,1204
143282,139
111024,160
33777,20
138319,3
45770,30
148242,5
96509,20
59678,101
22725,0
11245,1008
114636,43
243103,1204
83734,1107
1586,4
37703,177
190050,96
42494,66
59436,0
281509,0
2541,0
61996,1075
33483,88
46878,373
239489,9
229428,2
246239,0
19714,178
202071,55
257292,41
131880,137
154480,87
277692,58
41387,15
65569,0
155751,0
65984,171
9027,0
82233,841
256866,0
78442,36
288961,4
174173,25
263666,28
39969,499
91976,19
269421,561
155987,1
163026,0
58153,3
53723,184
252392,15
104716,962
13576,1794
204884,14
75084,379
148281,0
82887,113
267271,0
242768,597
59088,10
172873,10
80156,892
85303,1107
207013,74
169281,377
163093,16
288625,0
178430,339
160616,122
261743,149
82065,499
126144,0
142235,120
148493,379
175832,86
178555,2937
102043,17
152248,1247
233975,0
272599,3
94163,2937
299383,0
232055,241
85740,1075
114726,150
93495,1
132460,7
130852,44
72230,4
138399,209
265313,118
128597,55
165796,138
129673,10
152989,231
288155,33
297199,738
46731,1
12592,44
101189,78
10721,26
296821,1064
15707,72
155501,95
215419,564
257693,204
93442,2605
106620,142
101513,3
165326,513
253640,0
64616,0
190119,1794
274271,0
700,650
105140,18
103881,233
253492,2
66591,177
79422,6
16429,0
226155,0
161836,24
36043,8
261228,35
145824,28
79107,1278
56129,28
237590,160
67758,1794
15798,77
211793,738
28527,93
256668,0
27852,25
207380,76
67894,46
18515,0
128590,37
102642,391
98397,577
160725,411
245071,46
110500,1
214282,33
256961,1579
230794,0
44706,841
296320,244
351,1
172971,0
38892,0
220901,0
186520,0
238727,597
120683,4
30843,564
183370,51
224503,23
189641,0
275020,1636
124263,0
128541,82
124551,14
205653,1043
274853,0
94634,892
11805,16
67884,0
80728,1
230184,6
165678,738
80276,1064
164582,98
162820,2
289756,1103
192516,1099
77346,233
68298,38
289121,513
70226,391
89548,1043
148086,36
149342,106
35828,26
184756,2605
81711,4
8881,0
88983,0
5646,1636
66355,180
30707,694
268038,925
76587,597
215081,5
19349,0
142657,61
70044,28
108993,301
99215,191
269019,1
175602,34
59703,353
85945,925
62669,513
277358,3
74005,841
173511,11
105609,24
144032,446
150934,0
6980,1
284554,79
200602,0
296461,389
122589,962
260751,586
230125,32
209180,12
84781,1
168464,80
290821,6
244704,8
280430,53
188806,925
105776,0
83575,0
145325,1103
255072,482
232751,218
152535,750
280743,0
49385,86
105571,9
178262,45
205536,4
239713,1
110790,0
241073,22
273011,962
244797,156
85266,17
289406,478
185384,0
285680,119
197788,125
268130,738
51561,0
257126,47
280580,353
139762,36
97779,110
111673,1
7746,2
277475,67
275580,577
54577,18
30522,3
274125,84
257233,0
153100,255
254091,389
255454,377
267638,72
172942,0
98614,738
34802,1522
297532,7
132766,147
100617,2
106429,30
93937,17
141349,1
236766,0
83279,66
21138,33
175601,0
224088,0
217642,64
207841,0
27417,107
228996,3
246031,1579
134749,55
78515,2605
3761,1043
218868,9
180038,210
117793,113
175535,85
206731,0
147212,2605
190711,16
89597,46
107647,2605
27345,53
166111,7
198643,36
280667,0
147399,841
83007,52
82284,29
23246,241
19579,150
130195,2937
38363,410
25026,328
235566,0
278996,100
2408,446
1435,925
82325,101
88787,103
231782,125
259452,171
253475,1
81693,4
296433,1278
66659,0
180661,100
163373,79
131395,64
178323,4
133859,210
10472,37
187543,0
50748,91
31594,88
88217,52
248513,90
57598,1
122347,38
234647,498
1645,1278
193422,0
190001,165
200581,108
274024,87
211210,0
47585,41
144195,61
165079,841
115371,20
119045,1103
202961,6
219048,140
121293,0
226669,411
39736,0
146956,0
288433,388
299013,104
260270,0
71750,164
229451,0
280965,738
192371,0
149809,198
276865,1522
84474,101
223345,446
57449,6
247123,308
198721,781
80108,308
21315,19
267143,1579
41317,0
218495,27
15571,7
57662,4
107955,2
162705,13
53008,1075
241349,3
14812,4
207362,113
61077,0
150602,0
72638,1043
31933,704
158143,2937
265119,1794
41524,229
62975,57
85005,101
56530,0
226350,0
59616,2
295955,531
298904,38
287379,37
156575,370
83912,22
262806,4
113269,11
163341,15
47421,962
278308,10
263268,0
258524,78
103606,14
160733,12
195721,12
190280,308
140153,0
208288,30
155479,389
214044,482
104684,160
254677,118
70414,962
225930,61
13813,300
236808,577
27416,2
7809,120
257151,0
74422,1522
148995,2605
236265,28
234439,3
231912,1043
99426,8
201258,12
188034,410
173392,0
217899,137
226001,962
115349,704
153026,301
281473,0
39783,14
234695,0
207089,1278
80418,163
218155,4
292256,446
287993,343
291053,210
72059,1
165090,627
105485,1794
19109,0
296503,12
259244,12
272899,2
24852,2937
46362,1008
246673,117
285418,69
105168,327
148377,0
213542,843
81032,146
123073,61
93655,2937
125308,169
296515,14
262520,1794
230951,25
89681,1636
250099,76
49231,6
295350,0
144488,33
127726,328
277895,7
179713,925
187992,0
71039,0
131339,18
109112,12
101283,36
120262,87
277529,91
108623,31
200498,429
104641,274
50056,564
135745,28
294463,1107
277236,6
285551,738
175029,27
298372,137
219567,118
145857,50
261409,238
142067,1
81474,373
275511,3
129786,36
40551,781
286983,0
187209,55
233138,22
244700,0
284046,17
51192,0
295393,0
244338,100
217778,0
198076,43
43962,26
210263,56
248555,236
234579,0
219330,259
166409,388
34741,0
117558,66
211642,53
126703,370
12462,83
276002,81
151122,308
154647,389
107500,1636
3658,4
120664,236
178369,1794
214022,75
259014,1
187572,241
184945,121
108683,577
2833,16
200199,577
12479,841
14221,1
67460,2937
95591,0
134133,1008
51433,0
203857,99
142541,91
268696,78
213625,149
285019,121
184153,1008
186177,229
81372,84
106386,5
150851,8
249470,12
15881,28
24075,62
208657,9
139770,215
247255,1522
83333,18
115564,408
273093,1043
162212,205
128048,10
134632,1
14983,33
142784,142
17602,0
235042,0
129812,1075
175301,118
283783,7
179764,191
230382,0
30262,77
134841,38
187191,12
264145,13
99347,207
204978,229
175169,0
182970,16
116016,0
78217,8
266775,2
105497,16
91506,17
108657,8
200373,246
77150,52
251651,0
44474,30
79081,498
134752,99
176299,738
174142,412
158173,77
142461,1522
121617,178
92192,150
92032,0
219938,222
268805,86
121570,0
103029,8
121285,120
54401,10
228763,244
89095,35
206197,561
126611,120
102861,69
230106,841
272176,58
233113,36
47443,174
222599,0
221102,232
227358,0
186115,29
1696,704
271335,0
210378,165
78348,11
106493,0
117916,201
130614,50
295473,1
148651,316
221017,13
103200,5
245652,0
149597,1107
111505,828
165753,9
136703,74
264495,109
12663,0
9700,0
228670,1579
277166,98
189000,78
116215,0
251352,210
275710,300
98507,33
24110,28
254848,36
199574,71
198473,328
248943,103
244289,1
102030,0
173781,73
99131,13
180539,80
33922,45
261355,3
169796,105
83056,179
278817,47
126386,5
118725,6
222948,132
48086,1
206619,83
67808,107
197370,50
60119,1075
262189,0
274787,86
77997,828
85669,19
185546,0
186941,0
235952,16
28420,18
142129,68
67930,53
244277,316
215512,160
146164,189
8707,51
73346,180
61449,379
63372,55
67418,36
52196,892
234545,0
32385,74
259967,9
149266,18
272495,254
92392,37
172990,36
169955,0
206626,0
56930,841
41734,0
23373,0
210569,36
76642,0
291878,84
214845,925
42506,231
158192,128
294162,5
155868,42
243214,577
186382,586
268313,5
72384,381
84769,31
71919,0
159063,738
16194,10
106012,0
3347,24
158182,0
8546,0
267952,403
117801,112
159495,370
149045,52
107857,10
168940,1008
110332,1636
67045,48
14663,308
55416,20
199427,704
293647,229
62817,21
37758,962
1637,0
258875,128
283382,2605
15101,40
234667,803
106503,10
294672,843
109831,4
12059,26
140980,18
93035,0
62767,32
71253,328
94604,1204
202698,86
284172,0
202237,370
139887,1107
156513,0
158257,19
115851,3
40132,146
204330,105
111914,17
147272,2937
87788,0
253848,13
253055,2605
221644,87
244058,2
179144,259
252413,2
231850,3
164774,50
297127,841
95337,244
264700,0
42444,90
242063,77
35909,3
82043,43
12007,50
157635,0
277971,0
284118,586
163432,1
293274,308
172783,0
235411,925
225207,113
9898,2937
186183,124
24089,51
201349,227
264165,164
84796,6
113865,429
71618,0
