id,similares_count
87070,254
22444,586
35271,5
109594,0
118794,165
254215,85
60504,0
251912,86
25544,53
79392,15
165578,1
213889,47
18276,0
11376,168
234770,211
283404,0
285946,325
211989,44
146088,1
177968,1103
96207,7
265539,0
54999,103
192212,2
92388,1
24623,1794
274967,0
88442,0
19621,163
154039,0
178036,841
152516,0
2250,74
239120,0
224516,0
120145,5
10394,1204
49502,3
260943,232
50942,178
129848,212
215839,0
162863,2
143646,6
53636,1
145652,6
65655,0
122765,586
10043,0
237372,478
128349,0
4161,207
72233,229
203481,1008
23818,6
269978,1075
14436,513
175252,2605
287823,50
41486,0
159809,210
88836,403
267348,389
291284,12
288672,0
103646,116
271552,22
144158,1043
270961,1278
76520,11
109308,1204
737,90
54153,1579
298331,0
254775,1579
55008,45
20751,0
36363,183
74907,0
24094,2605
250250,122
285194,37
287527,1064
107347,47
71872,3
239723,36
163376,117
2216,291
141495,0
42381,78
45139,87
43513,58
173203,48
226868,8
229899,184
291529,828
171390,0
284403,3
169986,26
180797,30
236427,210
256686,60
99831,328
177110,0
60116,15
185887,100
41290,3
102363,389
273901,1
157487,1579
36460,1794
292668,0
274914,80
121305,343
36766,110
279367,139
198770,35
286424,98
37441,169
135738,300
40529,5
12040,210
257524,121
534,108
9474,219
92516,0
263444,48
246839,24
156823,597
174157,300
154594,125
157668,137
267741,0
187262,37
121666,121
201845,1
87233,165
165291,13
43437,641
118256,10
209120,121
95256,13
237650,217
192520,1
66207,16
224343,0
60926,1247
188468,77
56531,0
110238,145
132626,93
162232,0
222421,388
108955,11
48332,17
114035,1794
137922,316
203551,100
290986,30
28148,28
35666,109
221386,1043
252841,1
95827,93
163197,170
68712,1
10976,169
144160,212
93850,48
214706,2937
285898,102
161899,498
196344,6
55369,28
215328,0
286386,843
92270,266
7495,4
239213,44
96254,37
280909,64
124035,265
211952,5
92401,1522
69719,2
267109,0
266375,843
60416,3
3384,111
27981,57
247193,0
232042,1107
171245,0
247818,480
39670,19
239386,2605
291441,170
36138,229
159223,1
247549,0
293386,0
157007,0
212517,10
116210,320
244616,259
86189,39
37024,85
177731,15
237006,13
162525,650
81052,0
39932,18
208239,232
172713,1103
176661,6
58060,0
50763,0
91739,19
15135,0
192510,0
2670,102
229659,244
27501,203
207309,607
213603,1
169950,478
227760,0
40577,394
145320,627
110031,0
269623,389
34483,7
15604,38
120371,0
101211,3
251732,36
10253,24
109364,1
194091,0
145019,44
219659,13
117285,627
33988,6
50592,754
49340,0
81010,781
195334,125
178409,892
73075,4
132888,30
53753,1278
200616,0
93401,0
171765,122
283141,7
98858,843
124051,31
210083,25
190335,630
106103,47
40020,333
284870,408
150294,14
166003,126
63743,61
208700,197
95068,0
88811,233
94543,6
192048,255
296106,57
267481,95
190336,499
67197,0
172717,49
23257,389
120839,198
252783,1103
180346,0
152352,320
75148,1
138742,2937
277589,1103
190348,7
200608,2605
297414,4
68670,0
257987,1
251614,7
195715,254
255167,21
203081,52
54933,750
248120,754
74713,411
118425,81
145726,72
67999,962
128600,1107
208571,531
92664,218
259813,58
281008,160
288467,499
153948,2937
212037,100
46604,373
125059,370
276919,0
66389,27
71588,828
138730,103
46175,163
221878,256
81363,65
228583,20
90847,6
65162,0
123859,20
168521,44
41106,0
136888,0
128066,78
206902,254
3217,110
114400,513
259472,20
249352,201
184325,17
179938,2
29270,77
52454,641
188618,8
116076,962
231357,0
151119,0
64129,46
58052,1
22617,174
105542,607
39378,513
207031,0
255436,137
150544,203
90539,1
103726,1636
161496,0
86686,8
160514,7
78221,738
246676,45
215184,0
5572,0
198704,106
154487,3
22925,178
169617,388
282499,0
128239,843
9279,87
101282,316
85949,2
257724,77
106153,0
218762,1099
159187,126
226091,597
62548,0
86707,0
33689,10
117005,1
291677,1064
244872,244
44598,5
219617,7
224559,2937
253275,381
193509,0
162804,35
253306,0
151970,214
119855,0
62939,25
232605,6
70167,0
54292,962
105106,2937
241623,58
106642,704
2164,0
24421,35
226943,4
22572,2
256138,0
205909,0
84646,1043
89232,1
130833,50
250836,31
167563,754
63541,327
273296,40
220479,0
210791,0
66274,215
179451,0
138989,0
5196,67
170075,19
8173,128
273599,266
217915,8
296056,24
201482,7
273972,2605
12353,108
33908,12
8076,0
270234,92
66144,82
281494,113
256173,51
205003,1522
104821,803
85800,3
68698,319
92550,58
234266,841
244018,0
53346,331
193125,320
100576,191
71157,828
213346,0
93321,139
67391,0
135480,1636
169680,11
42718,124
93603,1522
164798,116
106827,408
96309,46
66296,738
7805,227
66195,3
297977,1107
123609,26
224600,10
238541,66
233973,301
277592,30
180097,0
232582,66
160243,597
292560,1579
68492,68
4651,17
20548,513
85498,1075
108306,0
288447,0
27506,5
238180,81
54436,46
202491,0
298259,94
205953,0
4390,36
58929,35
290344,232
295864,1794
250142,5
291757,23
260617,925
17361,29
124639,7
224721,3
203203,0
29475,843
172111,1
200362,16
214918,0
28165,478
213138,8
2217,7
285008,236
7536,17
174594,12
53256,92
156032,85
175828,1064
143177,46
11933,1064
175999,2
192410,25
280107,0
271680,750
193611,88
28332,2937
80553,828
125343,180
47192,781
29757,1103
180084,1099
103689,14
298262,205
185076,120
146040,102
73360,163
194220,32
150104,1
58425,2
54439,57
170980,12
269007,91
138851,4
176572,229
230385,410
244518,0
143963,1064
93536,841
209200,6
49172,4
193751,128
163751,482
153401,29
26021,44
116639,163
38818,1794
299451,0
5570,1
47893,962
287538,8
138489,36
253216,122
59716,12
175690,750
10476,1
242169,11
265827,0
192885,198
165475,5
285275,2937
83468,1522
149336,22
95022,1
72853,9
252688,8
130611,0
177872,1636
61508,1247
278783,39
21998,210
58535,0
200542,37
153835,4
169109,265
269230,82
126846,1794
298484,76
290408,163
15581,3
255403,279
2823,244
33123,4
57087,1794
197256,5
165269,120
184436,103
17534,738
115874,98
252968,0
55801,246
215018,56
257985,25
145702,5
54491,64
109833,411
125748,86
116821,49
288984,24
232226,79
234808,0
98225,42
188020,55
4304,18
209830,962
19630,11
154110,0
52786,0
8646,1278
203207,14
111590,0
51931,0
250269,331
76652,78
172018,3
284163,0
128248,2
194446,108
78448,111
210572,66
294979,597
158325,5
168023,0
118164,0
87431,962
52398,3
64859,1043
16097,61
84346,1103
223535,71
173998,254
58116,236
10853,0
298786,0
79831,161
130637,301
59495,0
128091,0
37254,22
15172,2937
126942,2605
43750,17
279625,1794
128328,1043
81113,32
55308,2605
279847,0
51435,2605
133235,117
70058,843
293594,74
239551,339
182975,0
231724,24
294896,38
153092,3
32744,20
296790,99
96004,5
56167,370
245345,13
83074,256
56732,2
78901,316
269,0
180202,1099
225293,121
206417,28
169435,738
261820,0
74130,46
246491,411
278035,0
222015,20
271820,3
88284,178
212203,1
106627,1794
285192,65
127362,22
67259,325
207650,18
80665,3
190771,13
249715,1522
18531,0
215559,2
123113,44
60819,0
58537,1522
282895,377
221415,5
259623,0
223990,0
121242,45
179530,478
104808,265
187750,0
10582,0
213202,373
27514,9
74795,45
145518,607
236679,17
263950,892
203868,3
114317,73
12037,165
275592,163
251130,0
241323,650
166164,65
148992,0
118520,8
282153,738
50617,0
227770,65
255362,13
30295,254
21170,78
98440,1204
20382,11
89797,2
223870,5
295266,2937
110732,39
101076,71
110748,86
135177,6
194571,63
193030,66
45598,0
66104,19
19110,233
257688,19
238546,13
251738,0
16003,203
201849,52
166499,0
280911,76
161201,0
11523,14
21207,178
111260,478
48492,388
232085,135
244669,0
155424,265
285889,0
73980,389
229778,120
142111,14
27921,19
298394,1
68692,105
232063,0
155214,0
208319,1
44774,828
268254,304
32029,224
214035,0
89739,0
91330,148
190576,331
47780,738
35294,119
24693,1
190821,0
246784,1247
205783,2
89015,0
224046,0
85534,24
266232,76
275514,1099
151234,220
24518,0
110520,339
162152,841
105856,0
133355,1107
80832,108
42472,62
112220,0
40877,410
31660,274
24093,0
237431,233
161058,12
176838,67
235112,333
63523,232
138881,27
56207,6
222050,828
289522,641
140610,184
65843,892
278932,1064
17733,20
136965,0
105992,7
154108,198
81189,236
14942,0
38206,480
290272,781
147146,2
134504,178
266511,328
147323,7
266300,925
101679,0
297054,2605
179449,5
174325,1579
94107,328
11111,101
66899,7
142806,24
137227,116
52483,244
289803,0
178907,18
41072,19
10199,35
214234,0
34556,0
6930,2
233120,11
20137,9
216094,43
223031,1
142440,115
215082,64
20107,78
194183,47
197586,0
144335,99
268798,255
65452,412
98312,2
288315,6
115072,1579
201699,0
245208,513
56170,1
103453,74
59525,7
286490,34
193714,2605
271160,11
158037,1
112047,1099
297311,0
230509,103
209847,499
245660,9
24517,10
77113,21
255911,0
118437,164
115028,259
69141,18
148382,2
25413,2937
151301,0
24285,17
65602,231
291264,1
41930,27
259881,85
165559,164
71362,259
216432,39
42294,137
189306,50
85134,841
275339,694
19238,98
76666,339
182064,18
99412,370
103761,87
56820,132
130660,6
22674,5
263251,0
7511,7
84039,0
4588,0
170126,212
266789,0
235396,37
223883,962
243897,1075
93909,0
7439,2
162376,2
21889,841
124858,231
272703,1099
293911,0
131783,0
219310,0
125585,79
95415,235
162643,8
187075,54
256460,828
15710,513
80693,1075
200963,32
15773,1
41411,1
64478,35
288251,244
54042,389
277046,0
183373,84
168857,30
164275,738
139879,150
80296,86
116815,7
98032,9
278914,50
211207,293
197792,0
146454,0
215016,0
67358,47
14347,1247
235447,0
203075,6
287327,0
175646,0
298100,120
12967,178
95160,10
228914,0
159263,0
80777,1522
217197,65
278632,0
164359,88
295988,1
140608,3
156407,0
31325,61
221856,301
176409,0
205345,218
141825,1247
148593,0
160096,38
232633,0
183955,191
117811,36
151292,390
182667,265
125839,244
262568,333
177135,1
222227,11
152690,1
277926,2937
104826,370
229579,1278
89388,0
170544,3
263490,66
38260,7
190797,29
251408,962
144061,0
14363,373
235971,99
62688,107
171776,3
218604,0
89038,6
172320,100
171659,19
5825,107
287359,0
24613,2605
192473,694
217918,24
161146,8
228030,128
88672,3
198932,14
3035,4
37916,150
45609,0
102382,1579
281262,140
106097,0
162404,19
251862,2
200374,36
117532,53
233702,5
81319,0
243770,0
149801,244
41019,1
201608,9
279910,0
29029,0
195093,197
239984,207
12934,6
16199,21
20177,46
176841,22
131418,327
24620,244
63835,1
30927,214
68172,36
77528,2937
197954,630
199587,117
85425,37
165773,44
92524,704
37650,44
56686,381
260887,65
235176,212
207117,962
109551,119
182924,91
216159,1075
204930,4
12838,20
299428,259
221346,5
192503,100
97983,139
288380,35
133483,3
164245,5
236702,607
134176,2937
244111,58
218322,65
166434,328
23737,7
165007,88
148212,1
149235,892
34937,1
179520,3
35368,0
249080,151
154754,93
58160,1
19956,102
266947,1064
164826,161
286913,201
26529,81
68804,58
39856,236
7272,1
229505,0
41054,1064
14656,9
149522,1075
5971,56
55434,147
281805,36
246985,2605
209283,26
46358,36
118676,0
28984,4
149201,1103
108595,1
151437,4
220966,3
160977,962
224317,0
198535,116
282825,1579
101567,224
254337,60
58617,1794
116075,962
167769,19
243040,37
20329,180
25124,754
86770,178
1287,0
239973,18
124082,53
282054,4
245100,1043
111443,803
203110,0
164967,235
126109,0
68332,87
290462,3
86611,0
249556,1636
180170,125
140493,75
85050,2605
59837,146
63444,203
24782,843
9038,0
2480,0
254088,1
206254,0
268172,7
288054,750
252267,5
282854,26
84013,394
264532,100
180532,62
131101,0
158526,7
236651,77
181846,0
216001,79
274203,4
220101,34
234012,704
37214,28
167453,125
87623,180
224758,446
148719,6
212434,11
1282,63
218398,630
261477,53
66297,53
248672,65
213226,31
8369,120
137279,1636
169264,0
193721,377
106871,30
256861,62
78181,21
136549,103
270762,3
240147,65
109828,46
262645,0
109637,93
200372,381
12894,380
65601,694
209237,178
40005,1043
71126,0
183708,513
25477,1064
30071,841
152797,408
2949,0
245405,0
120218,0
224283,10
259012,0
26335,1064
89318,1
293012,4
169612,0
132064,211
105388,892
223836,214
212522,52
169007,183
283564,641
101661,2937
17261,224
202818,177
55043,1
273566,46
102002,50
285688,0
83724,214
190318,109
182213,17
6133,1099
205813,19
172094,15
185624,48
157885,1204
162258,4
248973,57
232237,0
279630,149
145206,165
255164,37
7130,88
5543,9
120672,754
50106,0
199489,209
120149,148
279833,18
50472,8
50803,5
72358,0
4970,7
76093,925
243363,18
137298,67
238134,260
83834,1
156233,0
235459,0
30666,12
216594,19
147792,925
56557,0
285321,37
726,101
172315,198
166698,184
190538,781
70539,179
102031,3
13553,256
67618,586
38880,1075
43419,229
263307,0
216535,0
106926,11
262176,6
181330,389
126323,1794
210947,5
182682,738
209995,233
21508,34
166758,2937
298652,0
254110,1
95826,841
156030,0
221060,24
137426,1522
9302,1522
227736,12
191378,59
101268,31
25558,99
34664,32
40509,1
21087,1278
222062,2
209249,781
97702,8
141464,9
119587,843
268739,1
32391,380
133642,189
235606,16
295558,121
155516,1103
135025,120
173863,274
142436,1
257378,0
103270,47
59785,480
80824,62
188252,49
145332,803
214616,244
289837,244
277018,92
211074,189
289558,145
295113,2
252111,410
231068,738
15341,1247
257703,0
146515,83
101590,0
78275,2
218721,101
153071,25
185990,169
208249,26
111712,5
8253,7
92517,343
79903,1522
57846,0
18034,27
287766,1
165480,0
275386,260
12646,1636
218230,843
272061,513
208766,23
293042,17
127669,27
232082,11
135536,0
85973,8
105391,53
103068,480
123444,177
76764,37
249932,214
161812,0
125279,229
261066,403
167065,42
87774,0
18429,11
129238,214
66124,0
114867,184
133482,86
143699,12
123733,12
107390,0
227342,0
2962,7
135731,1579
21284,0
284966,0
206076,80
31720,0
118667,79
38710,86
201679,21
253969,1008
187257,6
104182,1064
19519,77
142737,1
227481,2
63207,19
71678,118
143394,754
90051,0
189259,0
237386,59
196279,1522
257913,244
103553,0
173460,377
251122,0
136292,37
47521,694
197123,3
288502,210
171996,841
276388,0
15886,1064
194139,478
86581,650
113890,0
264788,1
163719,224
101818,586
181691,0
216598,140
178636,98
227819,233
277271,4
85311,213
223149,0
225276,0
238386,0
11924,119
45383,26
270686,2
79152,201
26339,39
139719,0
107746,31
32378,1204
109285,26
112004,403
364,2
259301,12
230719,42
138639,482
24514,20
71269,94
197543,28
184623,6
169595,69
295551,1
49373,168
96866,15
232,1636
83011,1
272132,410
36615,391
131808,22
120004,0
2332,160
85271,9
19451,29
129662,1103
196738,0
254092,0
279990,1064
106522,74
165887,18
205395,140
236965,39
127549,22
142559,370
225263,0
175289,650
10549,165
80689,8
171912,218
8993,235
21781,100
247096,1
254042,0
39415,0
285326,320
56602,204
228544,58
47988,259
256690,1
230818,25
148902,2605
215339,390
56973,8
202304,1247
197200,22
29452,377
156510,31
108693,3
250431,16
276252,44
281524,597
258729,2605
158734,79
41357,0
275862,408
39733,0
164863,2937
168772,84
168592,1
197950,411
149167,4
256717,11
59562,79
134743,198
30254,259
145164,20
148072,0
292053,210
229434,0
32562,42
225546,1
66811,480
93011,57
201685,32
256995,115
207276,177
168549,2937
110235,9
69788,0
241303,241
196241,11
179833,0
124172,19
138711,300
293546,28
294459,15
107850,0
284480,259
198640,0
47390,6
133764,841
253750,37
45209,2
282969,325
10285,1
34279,0
201105,0
43668,1
54827,36
96676,1008
197004,219
34769,236
74302,1
89849,18
22303,1247
217705,1204
245524,377
62693,178
255313,11
187770,79
116199,163
34688,92
34333,7
623,236
34128,135
109067,4
1609,641
147815,87
262030,6
104334,0
292658,76
292771,32
177082,925
216731,3
271559,27
134213,0
219404,11
155977,738
104169,1008
25091,0
246819,4
65897,12
181605,203
47704,1
233953,31
204098,0
106333,6
173480,325
165625,738
73423,55
267696,87
204984,0
271278,6
82859,21
225137,168
149882,87
264100,78
197922,209
286280,925
268710,641
259456,1
298114,47
297985,2937
278573,14
287605,841
166997,31
134613,23
285016,138
151416,169
275180,18
285787,0
235314,1043
71996,18
164402,380
254746,0
202027,3
250331,2937
221789,76
184706,6
52907,82
271013,1
244383,377
54596,2
234758,10
113260,308
28910,126
99350,21
47576,4
106594,1
188271,0
263824,42
75095,78
171498,0
247047,100
28784,26
154254,117
212108,235
102922,1107
108456,480
265436,0
216255,14
108596,111
147573,0
263610,0
176357,0
142085,630
104418,0
37742,2
187698,0
18605,14
50459,5
75087,0
268862,52
120878,597
119585,531
10401,0
168584,209
82836,6
175409,28
221659,165
177489,0
145374,3
44722,2
247995,54
33867,11
203705,586
220550,1103
249921,781
168732,78
33247,0
127506,34
174436,0
83486,71
120161,144
275270,962
137407,0
88184,98
252907,1794
288986,150
125084,19
284207,11
56092,694
279895,87
21339,9
240594,0
210979,1579
180514,14
87680,0
179447,8
282889,79
98663,2
190622,66
204646,42
101927,27
121516,244
59959,183
892,5
266191,180
121489,35
176629,10
176080,83
157967,0
21068,4
263784,39
225558,30
194061,21
57335,17
238539,1
76861,1
170866,28
208468,627
194626,1008
221442,0
199473,1008
294197,70
106369,42
96583,99
47326,1
221308,177
286967,2
250601,10
149130,2605
299971,12
15191,6
69074,149
145525,597
187715,641
151560,19
177279,28
171746,17
299890,0
104562,41
38735,3
166477,1
247710,738
6132,1794
173975,962
205190,64
121250,58
161777,1794
6900,191
222466,304
3470,14
77737,88
276065,0
125956,133
251067,9
127304,1247
216462,10
30649,24
154871,244
110825,531
69158,1
62649,3
56677,750
229962,229
174156,125
46477,320
258426,25
66171,12
284742,233
171667,0
288413,1075
89791,1579
25451,1075
68518,2
243006,6
38811,33
287713,0
89957,10
282818,0
203190,641
110979,36
181882,1794
48629,0
67698,1522
6870,0
54914,119
153407,86
188796,162
154812,10
231259,0
81892,10
64156,145
267137,13
235528,229
249303,0
83801,1107
282829,0
264795,256
177139,101
47698,0
172075,1099
46386,0
213590,0
285060,265
3187,0
176028,1278
211368,0
159839,1247
14145,9
209055,6
74295,180
12094,32
42329,66
156480,235
194924,331
34343,81
133326,478
207265,1
225555,1107
190153,6
91263,37
11676,209
69871,8
83189,13
114434,1
123694,750
132353,0
211234,0
268018,6
256503,9
237004,15
134648,52
78806,3
121590,19
141369,67
67037,43
196880,47
156236,2937
240492,209
92131,87
67314,259
76408,841
64278,49
76585,10
143460,412
292902,0
129499,233
264357,19
283708,597
156420,1204
21534,191
108005,41
20721,0
178627,0
282796,9
185060,23
45850,116
29319,246
235610,0
63099,83
160449,750
2471,15
24174,52
26544,36
234751,106
170945,377
248620,69
217280,0
146459,30
138704,1103
79028,843
180056,210
45053,190
228062,5
196228,4
251720,781
213822,106
280846,12
42193,178
248688,13
83058,0
279007,54
197590,0
88394,81
98721,0
251826,0
50584,1
271386,23
221156,320
168313,962
261705,14
19640,630
185860,478
2984,0
7237,8
222618,0
158033,0
86734,1075
21102,1
297771,42
219811,0
172989,259
37035,0
250521,178
16244,4
84141,1008
268059,4
239385,108
176628,1636
150773,126
175253,1
